movieId,category
9205,9922.0
9351,10012.0
7757,9810.0
9360,9747.0
6181,9985.0
7947,10020.0
7803,9833.0
8623,10020.0
7826,9922.0
8781,9903.0
9817,10020.0
9322,10020.0
6923,9985.0
9124,9769.0
7724,9998.0
9787,9931.0
7567,9985.0
8630,9930.0
9634,10025.0
6854,9953.0
8293,9781.0
8338,9771.0
7559,9922.0
6814,9922.0
7459,9922.0
6723,9833.0
6729,9985.0
7573,9833.0
9691,9985.0
9316,9852.0
9705,9985.0
9561,9922.0
9334,9931.0
9416,10035.0
6596,9985.0
7146,9981.0
6599,9985.0
9497,9931.0
6745,10046.0
8265,9890.0
7854,9922.0
8483,9985.0
9392,9922.0
9327,9981.0
9391,10006.0
7809,9922.0
6437,9838.0
7028,9922.0
8822,9885.0
7571,9953.0
7005,10031.0
6913,9914.0
7925,9810.0
8631,10040.0
6696,10044.0
9929,
8078,10026.0
6788,9985.0
9857,9985.0
6621,9922.0
6681,10008.0
9336,10046.0
6771,9904.0
8969,10036.0
9096,9985.0
9511,10037.0
6169,9998.0
6178,9998.0
8994,9953.0
6694,9985.0
9524,10006.0
6829,9942.0
7954,10020.0
8872,10024.0
7753,9838.0
9246,9789.0
9281,9746.0
9572,9961.0
7890,9906.0
7869,10008.0
9920,9985.0
8816,9985.0
9482,9922.0
6796,9985.0
8934,9963.0
6928,10028.0
7509,9962.0
7020,10044.0
6718,9985.0
9412,9840.0
6911,10006.0
9420,9985.0
7594,9858.0
9818,10006.0
6830,9994.0
9648,9981.0
7469,9922.0
7763,9985.0
8262,9998.0
9272,9923.0
9276,10013.0
9801,9922.0
9211,9922.0
9104,9922.0
9670,9874.0
7178,10012.0
9642,9961.0
9881,9922.0
6611,9906.0
8252,9962.0
8256,9985.0
9241,9985.0
7014,9852.0
9415,9746.0
6350,9890.0
7944,10020.0
8297,10006.0
8662,9985.0
9275,9963.0
6435,9985.0
6907,9985.0
9452,9922.0
7355,9821.0
6917,10036.0
6265,9922.0
8850,9755.0
6866,9906.0
6623,9955.0
7859,9933.0
6646,9750.0
6740,9890.0
8253,9931.0
6802,9922.0
9268,9981.0
6859,9922.0
9376,9810.0
6177,9810.0
6569,9746.0
7109,9872.0
6882,9985.0
9375,9810.0
9499,9998.0
9162,9985.0
6172,9981.0
9329,9953.0
7748,9822.0
9203,9922.0
9354,9992.0
7871,9985.0
6478,9832.0
6173,9922.0
8519,10020.0
7881,9790.0
8348,10024.0
9123,9985.0
8257,9922.0
8347,9746.0
6663,10006.0
7473,9910.0
7907,10008.0
6443,10026.0
8582,9985.0
6630,9898.0
9695,10008.0
8477,9933.0
9362,9922.0
6166,9981.0
9421,9922.0
7882,9922.0
6325,9838.0
9569,9985.0
8237,9953.0
8742,9985.0
8884,9922.0
9646,10027.0
8948,9931.0
